URL,Title,Total Links,PA,Linking Domains to Page,HTTP Status Code,Outbound Domains from Page,Outbound Links from Page
www.mayoclinic.org/,\r\n        Mayo Clinic - Mayo Clinic,1008399,74,34849,200,10,31
www.mayoclinic.org/healthy-lifestyle/nutrition-and-healthy-eating/in-depth/water/art-20044256,\r\n\tWater: How much should you drink every day? - Mayo Clinic\r\n,11319,68,3523,200,10,37
www.mayoclinic.org/healthy-lifestyle/fitness/in-depth/exercise/art-20048389,\r\n\tExercise: 7 benefits of regular physical activity - Mayo Clinic\r\n,7961,67,2779,200,10,37
www.mayoclinic.org/healthy-lifestyle/nutrition-and-healthy-eating/in-depth/mediterranean-diet/art-20047801,\r\n\tMediterranean diet for heart health - Mayo Clinic\r\n,8152,67,2675,200,10,37
www.mayoclinic.org/healthy-lifestyle/stress-management/in-depth/stress-symptoms/art-20050987,\r\n\tStress symptoms: Effects on your body and behavior - Mayo Clinic\r\n,5819,67,2365,200,10,36
www.mayoclinic.org/diseases-conditions/seasonal-affective-disorder/symptoms-causes/syc-20364651,\r\n        Seasonal affective disorder (SAD) - Symptoms and causes - Mayo Clinic,9835,67,4191,200,0,0
www.mayoclinic.org/tests-procedures/meditation/in-depth/meditation/art-20045858,\r\n\tMeditation: Take a stress-reduction break wherever you are - Mayo Clinic\r\n,29269,67,2983,200,8,32
www.mayoclinic.org/healthy-lifestyle/adult-health/expert-answers/sitting/faq-20058005,\r\n\tSitting risks: How harmful is too much sitting? - Mayo Clinic\r\n,6446,67,3058,200,10,27
www.mayoclinic.org/healthy-lifestyle/stress-management/in-depth/stress/art-20046037,\r\n\tChronic stress puts your health at risk - Mayo Clinic\r\n,4325,66,1886,200,10,36
www.mayoclinic.org/healthy-lifestyle/nutrition-and-healthy-eating/in-depth/caffeine/art-20045678,\r\n\tCaffeine: How much is too much? - Mayo Clinic\r\n,6076,66,2347,200,10,37
www.mayoclinic.org/healthy-lifestyle/stress-management/in-depth/exercise-and-stress/art-20044469,\r\n\tExercise and stress: Get moving to manage stress - Mayo Clinic\r\n,4999,66,1865,200,10,36
www.mayoclinic.org/healthy-lifestyle/nutrition-and-healthy-eating/expert-answers/bpa/faq-20058331,\r\n\tWhat is BPA? Should I be worried about it? - Mayo Clinic\r\n,17664,66,1926,200,10,35
www.mayoclinic.org/healthy-lifestyle/nutrition-and-healthy-eating/in-depth/fiber/art-20043983,\r\n\tDietary fiber: Essential for a healthy diet - Mayo Clinic\r\n,8856,66,2322,200,10,37
www.mayoclinic.org/diseases-conditions/depression/in-depth/depression-and-exercise/art-20046495,\r\n\tDepression and anxiety: Exercise eases symptoms - Mayo Clinic\r\n,5351,66,1741,200,8,32
www.mayoclinic.org/healthy-lifestyle/stress-management/in-depth/positive-thinking/art-20043950,\r\n\tPositive thinking: Reduce stress by eliminating negative self-talk - Mayo Clinic\r\n,4254,65,1620,200,10,35
www.mayoclinic.org/healthy-lifestyle/stress-management/in-depth/massage/art-20045743,\r\n\tMassage: Get in touch with its many benefits - Mayo Clinic\r\n,11030,65,1341,200,10,36
www.mayoclinic.org/diseases-conditions/heart-disease/in-depth/red-wine/art-20048281,\r\n\tRed wine and resveratrol: Good for your heart? - Mayo Clinic\r\n,3934,65,1632,200,8,32
www.mayoclinic.org/diseases-conditions/sleep-apnea/symptoms-causes/syc-20377631,\r\n        Sleep apnea - Symptoms and causes - Mayo Clinic,38868,65,2105,200,10,34
www.mayoclinic.org/healthy-lifestyle/fitness/expert-answers/exercise/faq-20057916,\r\n\tExercise: How much do I need every day? - Mayo Clinic\r\n,3112,65,1534,200,10,36
